[2024-11-03T12:15:05.879+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T12:15:05.964+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T12:12:00+00:00 [queued]>
[2024-11-03T12:15:05.981+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T12:12:00+00:00 [queued]>
[2024-11-03T12:15:05.982+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T12:15:06.468+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 12:12:00+00:00
[2024-11-03T12:15:06.517+0000] {standard_task_runner.py:64} INFO - Started process 1729 to run task
[2024-11-03T12:15:06.524+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T12:12:00+00:00', '--job-id', '340', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpo8qpdwri']
[2024-11-03T12:15:06.547+0000] {standard_task_runner.py:91} INFO - Job 340: Subtask fetch_data_from_api
[2024-11-03T12:15:07.098+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T12:12:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T12:15:07.861+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T12:12:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T12:12:00+00:00'
[2024-11-03T12:15:07.873+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T12:15:08.058+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T12:15:08.059+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.81, 'humidity': 50.49, 'timestamp': '2024-11-03 12:15:08'}
[2024-11-03T12:15:08.061+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T12:15:08.063+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T12:15:08.072+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T12:15:08.075+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T12:15:08.077+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T12:15:09.269+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.81, 'humidity': 50.49, 'timestamp': '2024-11-03 12:15:08'}generating
[2024-11-03T12:15:09.308+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.99, 'humidity': 50.13, 'timestamp': '2024-11-03 12:15:09'}
[2024-11-03T12:15:10.540+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.99, 'humidity': 50.13, 'timestamp': '2024-11-03 12:15:09'}generating
[2024-11-03T12:15:10.611+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.29, 'humidity': 50.93, 'timestamp': '2024-11-03 12:15:10'}
[2024-11-03T12:15:11.734+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.29, 'humidity': 50.93, 'timestamp': '2024-11-03 12:15:10'}generating
[2024-11-03T12:15:11.744+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.45, 'humidity': 50.89, 'timestamp': '2024-11-03 12:15:11'}
