[2024-11-04T03:30:17.462+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-04T03:30:17.958+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-04T03:27:00+00:00 [queued]>
[2024-11-04T03:30:18.149+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-04T03:27:00+00:00 [queued]>
[2024-11-04T03:30:18.160+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-04T03:30:19.234+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-04 03:27:00+00:00
[2024-11-04T03:30:19.748+0000] {standard_task_runner.py:64} INFO - Started process 1169 to run task
[2024-11-04T03:30:19.892+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-04T03:27:00+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmp3fou7k9y']
[2024-11-04T03:30:19.897+0000] {standard_task_runner.py:91} INFO - Job 28: Subtask fetch_data_from_api
[2024-11-04T03:30:20.899+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-04T03:27:00+00:00 [running]> on host c044cb822783
[2024-11-04T03:30:21.174+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-04T03:27:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-04T03:27:00+00:00'
[2024-11-04T03:30:21.195+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-04T03:30:21.629+0000] {logging_mixin.py:188} INFO - generating
[2024-11-04T03:30:21.630+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.02, 'humidity': 50.54, 'timestamp': '2024-11-04 03:30:21'}
[2024-11-04T03:30:21.645+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-04T03:30:21.653+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-04T03:30:21.735+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-04T03:30:21.739+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-04T03:30:21.750+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-04T03:30:22.846+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.02, 'humidity': 50.54, 'timestamp': '2024-11-04 03:30:21'}generating
[2024-11-04T03:30:22.847+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.54, 'humidity': 50.48, 'timestamp': '2024-11-04 03:30:22'}
[2024-11-04T03:30:23.871+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.54, 'humidity': 50.48, 'timestamp': '2024-11-04 03:30:22'}generating
[2024-11-04T03:30:23.873+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.54, 'humidity': 50.82, 'timestamp': '2024-11-04 03:30:23'}
[2024-11-04T03:30:24.929+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.54, 'humidity': 50.82, 'timestamp': '2024-11-04 03:30:23'}generating
[2024-11-04T03:30:24.931+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.42, 'humidity': 50.62, 'timestamp': '2024-11-04 03:30:24'}
