[2024-11-03T16:06:02.738+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T16:06:03.031+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T16:03:00+00:00 [queued]>
[2024-11-03T16:06:03.050+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T16:03:00+00:00 [queued]>
[2024-11-03T16:06:03.051+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T16:06:03.080+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 16:03:00+00:00
[2024-11-03T16:06:03.092+0000] {standard_task_runner.py:64} INFO - Started process 4869 to run task
[2024-11-03T16:06:03.101+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T16:03:00+00:00', '--job-id', '596', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmp537bdep5']
[2024-11-03T16:06:03.106+0000] {standard_task_runner.py:91} INFO - Job 596: Subtask fetch_data_from_api
[2024-11-03T16:06:03.224+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T16:03:00+00:00 [running]> on host 103054e6fa6f
[2024-11-03T16:06:03.434+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T16:03:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T16:03:00+00:00'
[2024-11-03T16:06:03.436+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T16:06:03.480+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T16:06:03.480+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.73, 'humidity': 50.27, 'timestamp': '2024-11-03 16:06:03'}
[2024-11-03T16:06:03.485+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T16:06:03.487+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T16:06:03.496+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T16:06:03.498+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T16:06:03.499+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T16:06:04.525+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.73, 'humidity': 50.27, 'timestamp': '2024-11-03 16:06:03'}generating
[2024-11-03T16:06:04.526+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.22, 'humidity': 50.48, 'timestamp': '2024-11-03 16:06:04'}
[2024-11-03T16:06:05.550+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.22, 'humidity': 50.48, 'timestamp': '2024-11-03 16:06:04'}generating
[2024-11-03T16:06:05.551+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.14, 'humidity': 50.06, 'timestamp': '2024-11-03 16:06:05'}
[2024-11-03T16:06:06.560+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.14, 'humidity': 50.06, 'timestamp': '2024-11-03 16:06:05'}generating
[2024-11-03T16:06:06.561+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.14, 'humidity': 50.12, 'timestamp': '2024-11-03 16:06:06'}
[2024-11-03T16:06:07.568+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.14, 'humidity': 50.12, 'timestamp': '2024-11-03 16:06:06'}generating
[2024-11-03T16:06:07.569+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.81, 'humidity': 50.39, 'timestamp': '2024-11-03 16:06:07'}
[2024-11-03T16:06:08.581+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.81, 'humidity': 50.39, 'timestamp': '2024-11-03 16:06:07'}generating
[2024-11-03T16:06:08.582+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.95, 'humidity': 50.11, 'timestamp': '2024-11-03 16:06:08'}
